server listening on 127.0.0.1:40034
server listening on 127.0.0.1:40060
created client Client 0x0000000002cbce40
created client Client 0x0000000002cc7680
created client Client 0x0000000002cc4c70
created client Client 0x0000000002cb5010
created client Client 0x0000000002cbf850
created client Client 0x0000000002cca090
created client Client 0x0000000002cba430
created client Client 0x0000000002cb7a20
created client Client 0x0000000002cccaa0
created client Client 0x0000000002ccf4b0
created client Client 0x0000000002cd1ec0
created client Client 0x0000000002cdc480
created client Client 0x0000000002cd7060
created client Client 0x0000000002cec0e0
created client Client 0x0000000002ce6cc0
created client Client 0x0000000002cdee90
created client Client 0x0000000002cd9a70
created client Client 0x0000000002cf3f10
created client Client 0x0000000002ceeaf0
created client Client 0x0000000002ce96d0
created client Client 0x0000000002ce18a0
created client Client 0x0000000002cf6920
created client Client 0x0000000002ce42b0
created client Client 0x0000000002cf9330
created client Client 0x0000000002d01160
created client Client 0x0000000002d03b70
created client Client 0x0000000002cfe750
created client Client 0x0000000002cf1500
created client Client 0x0000000002d08f90
created client Client 0x0000000002d0b9a0
created client Client 0x0000000002d0e3b0
created client Client 0x0000000002d06580
created client Client 0x0000000002cfbd40
created client Client 0x0000000002d10dc0
created client Client 0x0000000002d137d0
created client Client 0x0000000003407f00
created client Client 0x000000000340fd30
created client Client 0x0000000003412740
created client Client 0x00000000034000d0
created client Client 0x000000000340d320
created client Client 0x0000000003402ae0
created client Client 0x0000000003415150
created client Client 0x0000000003417b60
created client Client 0x00000000034054f0
created client Client 0x000000000341a570
created client Client 0x000000000341cf80
created client Client 0x000000000340a910
created client Client 0x000000000341f990
created client Client 0x0000000003434a10
created client Client 0x00000000034223a0
created client Client 0x00000000034277c0
created client Client 0x000000000342cbe0
created client Client 0x000000000342a1d0
created client Client 0x000000000342f5f0
created client Client 0x0000000003437420
Iter: 0.1
created server Server 0x0000000003603040
created server Server 0x000000000385f040
created client Client 0x0000000003432000
created client Client 0x0000000003424db0
created client Client 0x0000000003439e30
created client Client 0x000000000343c840
created client Client 0x0000000003442060
created client Client 0x0000000003449e90
created client Client 0x000000000344c8a0
created client Client 0x0000000003444a70
created client Client 0x00000000034546d0
created client Client 0x0000000003451cc0
created client Client 0x00000000034570e0
created client Client 0x0000000003459af0
created client Client 0x0000000003447480
created client Client 0x000000000345ef10
created client Client 0x000000000345c500
created client Client 0x0000000003461920
created client Client 0x000000000344f2b0
created client Client 0x000000000346c160
created client Client 0x0000000003473f90
created client Client 0x0000000003464330
created client Client 0x00000000034769a0
created client Client 0x000000000346eb70
created client Client 0x00000000034793b0
created client Client 0x0000000003466d40
created client Client 0x000000000347bdc0
created client Client 0x0000000003471580
created client Client 0x0000000003469750
created client Client 0x000000000347e7d0
created client Client 0x000000000348e8b0
created client Client 0x0000000003484070
created client Client 0x00000000034966e0
created client Client 0x000000000348bea0
created client Client 0x00000000034912c0
created client Client 0x0000000003486a80
created client Client 0x000000000349bb00
created client Client 0x00000000034990f0
created client Client 0x0000000003493cd0
created client Client 0x0000000003489490
created client Client 0x00000000034b0b80
created client Client 0x00000000034a8d50
created client Client 0x00000000034a6340
created client Client 0x000000000349e510
created client Client 0x00000000034b3590
created client Client 0x00000000034a0f20
created client Client 0x00000000034ab760
created client Client 0x00000000034b5fa0
created client Client 0x00000000034a3930
created client Client 0x00000000034bb3c0
created client Client 0x00000000034c07e0
created client Client 0x00000000034b89b0
created client Client 0x00000000034bddd0
created client Client 0x00000000034ae170
created client Client 0x00000000034d5cc0
created client Client 0x00000000034cde90
created client Client 0x00000000034d86d0
created client Client 0x00000000034c6060
created client Client 0x00000000034db0e0
created client Client 0x00000000034c8a70
created client Client 0x00000000034ddaf0
created client Client 0x00000000034cb480
created client Client 0x00000000034d08a0
created client Client 0x00000000034e0500
created client Client 0x00000000034e2f10
created client Client 0x00000000034e5920
created client Client 0x00000000034d32b0
created client Client 0x00000000034ead40
created client Client 0x00000000034f5580
created client Client 0x00000000034fa9a0
created client Client 0x00000000034e8330
created client Client 0x00000000034ffdc0
created client Client 0x00000000034ed750
created client Client 0x00000000034f2b70
created client Client 0x00000000034f7f90
created client Client 0x00000000034fd3b0
created client Client 0x00000000035027d0
created client Client 0x00000000034f0160
created client Client 0x000000000350d490
created client Client 0x000000000350fea0
created client Client 0x0000000003517cd0
created client Client 0x000000000351a6e0
created client Client 0x00000000035128b0
created client Client 0x0000000003508070
Iter: 0.2
created server Server 0x0000000003ab3040
created server Server 0x0000000003d01040
created server Server 0x0000000003f5d040
created server Server 0x00000000041b3040
created server Server 0x0000000004406040
created server Server 0x000000000466e040
created client Client 0x000000000351d0f0
created client Client 0x000000000350aa80
created client Client 0x000000000351fb00
created client Client 0x00000000035152c0
creattarted on port 53396
client started on port 53397
client started on port 53398
client started on port 53399
client started on port 53400
client started on port 53401
client started on port 53402
client started on port 53403
client started on port 53404
client started on port 53405
client started on port 53406
client started on port 53407
client started on port 53408
client started on port 53409
client started on port 53410
client started on port 53411
client started on port 53412
client started on port 53413
client started on port 53414
client started on port 53415
client started on port 53416
client started on port 53417
client started on port 53418
client started on port 53419
client started on port 53420
client started on port 53421
client started on port 53422
client started on port 53423
client started on port 53424
client started on port 53425
client started on port 53426
client started on port 53427
client started on port 53428
client started on port 53429
client started on port 53430
client started on port 53431
client started on port 53432
client started on port 53433
client started on port 53434
client started on port 53435
client started on port 53436
client started on port 53437
client started on port 53438
server listening on 127.0.0.1:40002
server listening on 127.0.0.1:40004
server listening on 127.0.0.1:40008
server listening on 127.0.0.1:40028
server listening on 127.0.0.1:40039
server listening on 127.0.0.1:40044
client started on port 53439
client started on port 53440
client started on port 53441
client started on port 53442
client started on port 53443
client started on port 53444
client started on port 53445
client started on port 53446
client started on port 53447
client started on port 53448
client started on port 53449
client started on port 53450
client started on port 53451
client started on port 53452
client started on port 53453
client started on port 53454
client started on port 53455
client started on port 53456
client started on port 53457
client started on port 53458
client started on port 53459
client started on port 53460
client started on port 53461
client started on port 53462
client started on port 53463
client started on port 53464
client started on port 53465
client started on port 53466
client started on port 53467
client started on port 53468
client started on port 53469
client started on port 53470
client started on port 53471
client started on port 53472
client started on port 53473
client started on port 53474
client started on port 53475
client started on port 53476
client started on port 53477
client started on port 53478
client started on port 53479
client started on port 53480
client started on port 53481
client started on port 53482
client started on port 53483
client started on port 53484
client started on port 53485
client started on port 53486
client started on port 53487
client started on port 53488
client started on port 53489
client started on port 53490
client started on port 53491
client started on port 53492
client started on port 53493
client started on port 53494
client started on port 53495
client started on port 53496
client started on port 53497
client started on port 53498
client started on port 53499
client started on port 53500
client started on port 53501
client started on port 53502
client started on port 53503
client started on port 53504
client started on port 53505
client started on port 53506
client started on port 53507
client started on port 53508
client started on port 53509
client started on port 53510
client started on port 53511
client started on port 53512
client started on port 53513
client started on port 53514
client started on port 53515
client started on port 53516
server started with 56 client slots
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
server listening on 127.0.0.1:40000
server listening on 127.0.0.1:40025
server listening on 127.0.0.1:40037
server listening on 127.0.0.1:40062
client started on port 53517
client started on port 53518
client started on port 53519
client started on port 53520
client started on port 53521
client started on port 53522
client started on port 53523
client started on port 53524
client started on port 53525
client started on port 53526
client started on port 53527
client started on port 53528
client started on port 53529
client started on port 53530
client started on port 53531
client started on port 53532
client started on port 53533
client started on port 53534
client started on port 53535
client started on port 53536
client started on port 53537
client started on port 53538
client started on port 53539
client started on port 53540
client started on port 53541
client started on port 53542
client started on port 53543
client started on port 53544
client started on port 53545
client started on port 53546
client started on port 53547
client started on port 53548
client started on port 53549
client started on port 53550
client started on port 53551
client started on port 53552
client started on port 53553
client started on port 53554
client started on port 53555
client started on port 53556
client started on port 53557
client started on port 53558
client started on port 53559
client started on port 53560
client started on port 53561
client started on port 53562
client started on port 53563
client started on port 53564
client started on port 53565
client started on port 53566
client started on port 53567
client started on port 53568
client started on port 53569
client started on port 53570
client started on port 53571
client started on port 53572
client started on port 53573
client started on port 53574
client started on port 53575
client started on port 53576
client started on port 53577
client started on port 53578
client started on port 53579
client started on port 53580
client started on port 53581
client started on port 53582
client started on port 53583
client started on port 53584
client started on port 53585
client started on port 53586
client started on port 53587
client started on port 53588
client started on port 53589
client started on port 53590
client started on port 53591
client started on port 53592
client started on port 53593
client started on port 53594
client started on port 53595
client started on port 53596
client started on port 53597
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
client connecting to server 127.0.0.1:40044 [1/1]
